urlOrigem,httpStatusCode,urlRedirect,titlePage,destinationUrlStatus
https://www.netcoffee.com.br/cafe-em-grao-classico-bongusto-1kg,301,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/cha-mate-limao-1-kg,301,https://www.netcoffee.com.br/cha-mate-limao-1kg,"Chá Mate Limão 1kg | NetCoffee",200
https://www.netcoffee.com.br/chocolate-quente-cremoso-1kg,301,https://www.netcoffee.com.br/chocolate-cremoso-europeu-1kg,"Chocolate Cremoso Europeu 1kg | NetCoffee",200
https://www.netcoffee.com.br/chas/chai-latte-indiano-pacote-1-kg,301,https://www.netcoffee.com.br/chai-latte-tea-1kg,"Chai Latte Tea 1kg | NetCoffee",200
https://www.netcoffee.com.br/capuccino-superiore-1-kg,301,https://www.netcoffee.com.br/capuccino-superiore-1kg,"Capuccino Superiore 1kg | NetCoffee",200
https://www.netcoffee.com.br/cha-camomila-cx-10-saches,301,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/frape-vanilla-neutra-pacote-1kg,301,https://www.netcoffee.com.br/frape-baunilha-1kg,"Frapê Baunilha 1kg | NetCoffee",200
https://www.netcoffee.com.br/chas/cha-mate-natural-soluvel,301,https://www.netcoffee.com.br/cha-mate-natural-soluvel,"Chá Mate Natural Solúvel | NetCoffee",200
https://www.netcoffee.com.br/capuccino-avela-1-kg,301,https://www.netcoffee.com.br/capuccino-avela-1kg,"Capuccino Avelã 1kg | NetCoffee",200
https://www.netcoffee.com.br/vora,301,https://www.netcoffee.com.br/xaropes,"Xaropes | NetCoffee",200
https://www.netcoffee.com.br/leite-zero-acucar-1-kg,301,https://www.netcoffee.com.br/preparado-lacteo-1kg,"Preparado Lácteo 1kg | NetCoffee",200
https://www.netcoffee.com.br/chocolate-com-leite-italia-1-kg,301,https://www.netcoffee.com.br/chocolate-italia-1kg,"Chocolate Itália 1kg | NetCoffee",200
https://www.netcoffee.com.br/capuccino-caramelo-1-kg,301,https://www.netcoffee.com.br/capuccino-caramelo-1kg,"Capuccino Caramelo 1kg | NetCoffee",200
https://www.netcoffee.com.br/bongusto,301,https://www.netcoffee.com.br/top-10/,"Top 10 | NetCoffee",200
https://www.netcoffee.com.br/chocolate-premium-qualimax-1-kg,301,https://www.netcoffee.com.br/chocolate-superiore-1kg,"Chocolate Superiore 1kg | NetCoffee",200
https://www.netcoffee.com.br/pacote1kg,301,https://www.netcoffee.com.br/capuccinos,"Capuccinos | NetCoffee",200
https://www.netcoffee.com.br/frape-capuccino-pacote-1kg,301,https://www.netcoffee.com.br/frape-capuccino-1kg,"Frapê Capuccino 1kg | NetCoffee",200
https://www.netcoffee.com.br/leite-em-po-integral-instantaneo-camponesa-400g,301,https://www.netcoffee.com.br/preparado-lacteo-1kg,"Preparado Lácteo 1kg | NetCoffee",200
https://www.netcoffee.com.br/kit-com-30-saches-de-chocolate-com-leite,301,https://www.netcoffee.com.br/kit-com-30-saches-capuccino-tradicional,"Kit com 30 sachês Capuccino Tradicional | NetCoffee",200
https://www.netcoffee.com.br/frapes-e-ices/base-para-frape-sabor-neutro-pacote-de-1kg,301,https://www.netcoffee.com.br/frape-neutro-1kg,"Frapê Neutro 1kg | NetCoffee",200
https://www.netcoffee.com.br/kit-com-30-saches-de-capuccino-tradicional,301,https://www.netcoffee.com.br/kit-com-30-saches-capuccino-tradicional,"Kit com 30 sachês Capuccino Tradicional | NetCoffee",200
https://www.netcoffee.com.br/chas/1-kg,301,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/chocolates/chocolate-cremoso-europeu-chocon-up-200g,301,https://www.netcoffee.com.br/chocolate-cremoso-europeu-1kg,"Chocolate Cremoso Europeu 1kg | NetCoffee",200
https://www.netcoffee.com.br/leite-vanilla-1-kg,301,https://www.netcoffee.com.br/preparado-lacteo-1kg,"Preparado Lácteo 1kg | NetCoffee",200
https://www.netcoffee.com.br/cafe-com-leite-tradicional-1kg,301,https://www.netcoffee.com.br/cafe-soluvel-granulado-510g,"Café Solúvel Granulado 510g | NetCoffee",200
https://www.netcoffee.com.br/xarope-de-cha-gelado-com-limao-1883,301,https://www.netcoffee.com.br/xarope-limao-siciliano-vora-1l,"Xarope Limão Siciliano Vora 1L | NetCoffee",200
https://www.netcoffee.com.br/capuccino-vanilla-1-kg,301,https://www.netcoffee.com.br/capuccino-vanilla-1kg,"Capuccino Vanilla 1kg | NetCoffee",200
https://www.netcoffee.com.br/xarope-de-cha-gelado-de-pessego-1883,301,https://www.netcoffee.com.br/xarope-avela-vora-1l,"Xarope Avelã Vora 1L | NetCoffee",200
https://www.netcoffee.com.br/kit-com-6-copos-para-cafe-parede-dupla-80-ml,301,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/capuccino-nozes-1-kg,301,https://www.netcoffee.com.br/capuccino-tradicional-1-kg,"Capuccino Tradicional 1 kg | NetCoffee",200
https://www.netcoffee.com.br/cha-dia-leve-caixa-60-saches,301,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/achocolatado-nestle-galak-em-po-chocolate-branco-101kg,301,https://www.netcoffee.com.br/chocolate-tradicional-1kg,"Chocolate Tradicional 1kg | NetCoffee",200
https://www.netcoffee.com.br/cafes/cafe-em-po-coffee-mantiqueira-de-minas-pacote-250g,301,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/jogo-xicara-com-pires-4-conjuntos-90-ml,301,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/capuccinos/capuccino-em-creme-mokafe-sabor-caramelo,301,https://www.netcoffee.com.br/capuccino-caramelo-1kg,"Capuccino Caramelo 1kg | NetCoffee",200
https://www.netcoffee.com.br/chocolates/1-kg,301,https://www.netcoffee.com.br/chocolates/,"Chocolates | NetCoffee",200
https://www.netcoffee.com.br/kit-com-4-copos-de-cafe-parede-dupla-80-ml,301,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/frape-chocolate-1-kg,301,https://www.netcoffee.com.br/frape-chocolate-1kg,"Frapê Chocolate 1kg | NetCoffee",200
https://www.netcoffee.com.br/chas/bebida-qualimax-cha-preto-frutas-vermelhas,301,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/cafe-soluvel-bongusto-510g,301,https://www.netcoffee.com.br/cafe-soluvel-granulado-510g,"Café Solúvel Granulado 510g | NetCoffee",200
https://www.netcoffee.com.br/capuccinos/capuccino-qualimax-tradicional,301,https://www.netcoffee.com.br/capuccino-tradicional-1-kg,"Capuccino Tradicional 1 kg | NetCoffee",200
https://www.netcoffee.com.br/cafes/cafe-em-po-coffee-cerrado-mineiro-pacote-250g,301,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/ovomaltine-pacote-750g,301,https://www.netcoffee.com.br/chocolate-tradicional-1kg,"Chocolate Tradicional 1kg | NetCoffee",200
https://www.netcoffee.com.br/cafe-com-leite-superiore-1-kg,301,https://www.netcoffee.com.br/cafe-soluvel-granulado-510g,"Café Solúvel Granulado 510g | NetCoffee",200
https://www.netcoffee.com.br/saches,301,https://www.netcoffee.com.br/kit-com-30-saches-capuccino-tradicional,"Kit com 30 sachês Capuccino Tradicional | NetCoffee",200
https://www.netcoffee.com.br/chas/xarope/xarope-maca-verde-vora-1l,301,https://www.netcoffee.com.br/xarope-maca-verde-vora-1l,"Xarope Maça Verde Vora 1L | NetCoffee",200
https://www.netcoffee.com.br/chocolates/bebida-chocolate-express-qualimax,301,https://www.netcoffee.com.br/chocolate-tradicional-1kg,"Chocolate Tradicional 1kg | NetCoffee",200
https://www.netcoffee.com.br/achocolatado-nestle-alpino-1kg,301,https://www.netcoffee.com.br/chocolate-tradicional-1kg,"Chocolate Tradicional 1kg | NetCoffee",200
https://www.netcoffee.com.br/contato,301,https://www.netcoffee.com.br/pagina/fale-conosco,Fale Conosco,200
https://www.netcoffee.com.br/cha-mate-pessego-pacote-1-kg,301,https://www.netcoffee.com.br/cha-mate-pessego-1kg,"Chá Mate Pêssego 1kg | NetCoffee",200
https://www.netcoffee.com.br/chas/xarope/xarope-limao-siciliano-vora-1l,301,https://www.netcoffee.com.br/xarope-limao-siciliano-vora-1l,"Xarope Limão Siciliano Vora 1L | NetCoffee",200
https://www.netcoffee.com.br/chas/xarope/xarope-pink-lemonade-vora-1l,301,https://www.netcoffee.com.br/xarope-pink-lemonade-vora-1l,"Xarope Pink Lemonade Vora 1L | NetCoffee",200
https://www.netcoffee.com.br/kit-com-2-copos-de-cafe-parede-dupla-80-ml,301,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafes/soluvel/cafe-soluvel-liofilizado-gourmet-pacote-510g,301,https://www.netcoffee.com.br/cafe-soluvel-liofilizado-gourmet-510g,"Café Solúvel Liofilizado Gourmet 510g | NetCoffee",200
https://www.netcoffee.com.br/copo-tipo-starbucks-eco-fibra-de-bambu-450ml,301,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cha-hortela-com-gengibre-e-limao-cx-10-saches,301,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/10-desconto-bebidas-no-atacado,301,https://www.netcoffee.com.br/top-10/,"Top 10 | NetCoffee",200
https://www.netcoffee.com.br/bomba-dosadora-1883,301,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/sem-acucar/1-kg,301,https://www.netcoffee.com.br/sem-acucar,"Sem açúcar | NetCoffee",200
https://www.netcoffee.com.br/cafes/cafe-em-graos-gourmet-pacote-500g,301,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/cha-mate-tostado-natural-cx-10-saches,301,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/leite-em-po-integral-instantaneo-zero-lactose-pacote-300-g,301,https://www.netcoffee.com.br/preparado-lacteo-1kg,"Preparado Lácteo 1kg | NetCoffee",200
https://www.netcoffee.com.br/capuccinos/capuccino-qualimax-avela,301,https://www.netcoffee.com.br/capuccino-avela-1kg,"Capuccino Avelã 1kg | NetCoffee",200
https://www.netcoffee.com.br/chas/chai-latte-pacote-250g,301,https://www.netcoffee.com.br/chai-latte-tea-1kg,"Chai Latte Tea 1kg | NetCoffee",200
https://www.netcoffee.com.br/cha-mate-natural-soluvel-250-g,301,https://www.netcoffee.com.br/cha-mate-natural-soluvel,"Chá Mate Natural Solúvel | NetCoffee",200
https://www.netcoffee.com.br/chocolate-superiore-1-kg,301,https://www.netcoffee.com.br/chocolate-superiore-1kg,"Chocolate Superiore 1kg | NetCoffee",200
https://www.netcoffee.com.br/chas/xarope/xarope-cranberry-vora-1l,301,https://www.netcoffee.com.br/xarope-cranberry-vora-1l,"Xarope Cranberry Vora 1L | NetCoffee",200
https://www.netcoffee.com.br/leite-de-coco-em-po-200g,301,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafes/cafe-santa-monica-moido-premium-gourmet-500g,301,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/combos-netcoffee,301,https://www.netcoffee.com.br/top-10,"Top 10 | NetCoffee",200
https://www.netcoffee.com.br/chas/soluvel,301,https://www.netcoffee.com.br/chas,"Chás | NetCoffee",200
https://www.netcoffee.com.br/chas/cha-mate-limao-qualimax-1-kg,301,https://www.netcoffee.com.br/cha-mate-limao-1kg,"Chá Mate Limão 1kg | NetCoffee",200
https://www.netcoffee.com.br/achocolatado-nestle-prestigio-101-kg,301,https://www.netcoffee.com.br/chocolate-tradicional-1kg,"Chocolate Tradicional 1kg | NetCoffee",200
https://www.netcoffee.com.br/acucar-demerara-sache-caixa-com-400-saches-de-4-g-cada,301,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/acucar-premium-sache-caixa-com-1-000-saches-de-5-g-cada,301,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafes/cafe-em-po-coffee-arara-pacote-250g,301,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/chocolates/chocolate-cremoso-europeu-santa-monica-caixa-com-20-saches,301,https://www.netcoffee.com.br/chocolate-tradicional-1kg,"Chocolate Tradicional 1kg | NetCoffee",200
https://www.netcoffee.com.br/chocolate-com-leite-tradicional-1kg,301,https://www.netcoffee.com.br/chocolate-tradicional-1kg,"Chocolate Tradicional 1kg | NetCoffee",200
https://www.netcoffee.com.br/leite-bianco-sem-acucar-pacote-510g,301,https://www.netcoffee.com.br/preparado-lacteo-1kg,"Preparado Lácteo 1kg | NetCoffee",200
https://www.netcoffee.com.br/leite-adocado-1-kg,301,https://www.netcoffee.com.br/preparado-lacteo-1kg,"Preparado Lácteo 1kg | NetCoffee",200
https://www.netcoffee.com.br/central-do-cliente,301,https://www.netcoffee.com.br/checkout/acesso/,NetCoffee,200
https://www.netcoffee.com.br/cafes/cafe-em-po-coffee-classico-pacote-250g,301,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/taca-gin-tonica-600-ml-kit-com-2,301,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/xarope-routin-1883-baunilha-1l,200,https://www.netcoffee.com.br/xarope-baunilha-vora-1l,"Xarope Baunilha Vora 1L | NetCoffee",200
https://www.netcoffee.com.br/vending-machine,200,https://www.netcoffee.com.br/capuccinos/,"Capuccinos | NetCoffee",200
https://www.netcoffee.com.br/xarope-routin-1883-grenadine-1l,200,https://www.netcoffee.com.br/xarope-cranberry-vora-1l,"Xarope Cranberry Vora 1L | NetCoffee",200
https://www.netcoffee.com.br/black-week/pote-para-armazenagem-netcoffee,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafes/coffee-cafe-em-grao-cerrado-mineiro-pacote-250g,200,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/drip-coffee-constantino-caixa-com-10-saches,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/leite-bianco-com-acucar-pacote-510g,200,https://www.netcoffee.com.br/preparado-lacteo-1kg,"Preparado Lácteo 1kg | NetCoffee",200
https://www.netcoffee.com.br/my-account/,200,https://www.netcoffee.com.br/checkout/acesso/,NetCoffee,200
https://www.netcoffee.com.br/cha-mune-c-caixa-30-saches,200,https://www.netcoffee.com.br/chas,"Chás | NetCoffee",200
https://www.netcoffee.com.br/capuccino-tradicional-barisly-1-kg,200,https://www.netcoffee.com.br/capuccino-tradicional-1-kg,"Capuccino Tradicional 1 kg | NetCoffee",200
https://www.netcoffee.com.br/cha-erva-doce-organico-cx-com-10-saches,200,https://www.netcoffee.com.br/chas,"Chás | NetCoffee",200
https://www.netcoffee.com.br/chas/trio-chai-latte-kit-com-3-pacotes-de-1-kg,200,https://www.netcoffee.com.br/chas,"Chás | NetCoffee",200
https://www.netcoffee.com.br/frapes-e-ices/ice-milho-verde-1kg,200,https://www.netcoffee.com.br/frapes-e-ices/,"Frapês e ices | NetCoffee",200
https://www.netcoffee.com.br/cha-maca-com-canela-cx-10-saches,200,https://www.netcoffee.com.br/chas,"Chás | NetCoffee",200
https://www.netcoffee.com.br/cafes/bit-coffee-grao-de-cafe-com-chocolate,200,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/vemat,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafes/cafe-gourmet-santa-monica-em-graos-pacote-250g,200,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/netcoffee,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/entrega,200,https://www.netcoffee.com.br/pagina/politica-de-entrega,Politica de Entrega,200
https://www.netcoffee.com.br/taca-milk-shake-360-ml-clube-nadir-kit-com-6,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/kit-com-2-copos-de-cafe-em-ceramica-pintados-a-mao-80-ml,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafes/coffee-cafe-em-grao-chapada-de-minas-pacote-250g,200,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/cafe/po,200,https://www.netcoffee.com.br/cafes/,"Cafés | NetCoffee",200
https://www.netcoffee.com.br/combos-netcoffee/combo-01-netcoffee,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafe-em-po-constantino-250g,200,https://www.netcoffee.com.br/cafes/,"Cafés | NetCoffee",200
https://www.netcoffee.com.br/copos-e-mexedores/tacas,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafes/coffee-cafe-em-grao-mantiqueira-de-minas-pacote-250g,200,https://www.netcoffee.com.br/cafe-em-grao-classico-1kg,"Café em Grão Clássico 1kg | NetCoffee",200
https://www.netcoffee.com.br/combos-netcoffee/pote-refil-para-armazenagem-capacidade-ate-1kg,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/coffee,200,https://www.netcoffee.com.br/cafes/,"Cafés | NetCoffee",200
https://www.netcoffee.com.br/todos-os-produtos,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/xarope-routin-1883-tangerina-1l,200,https://www.netcoffee.com.br/xaropes/,"Xaropes | NetCoffee",200
https://www.netcoffee.com.br/acucar-especial-em-saches-caixa-com-400-saches-de-5g,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/mexedores-de-madeira-embalagem-com-500,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/capuccinos/capuccino-qualimax-canela,200,https://www.netcoffee.com.br/capuccinos/,"Capuccinos | NetCoffee",200
https://www.netcoffee.com.br/copos-e-mexedores/xicaras,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafe-em-grao-constantino-1kg,200,https://www.netcoffee.com.br/cafes/,"Cafés | NetCoffee",200
https://www.netcoffee.com.br/copos-e-mexedores/mexedores,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafe-em-grao-gourmet-bongusto-1kg,200,https://www.netcoffee.com.br/cafes/,"Cafés | NetCoffee",200
https://www.netcoffee.com.br/cadastro,200,https://www.netcoffee.com.br/checkout/acesso/,NetCoffee,200
https://www.netcoffee.com.br/chocolate-com-leite-barisly-1-kg,200,https://www.netcoffee.com.br/chocolate-tradicional-1kg,"Chocolate Tradicional 1kg | NetCoffee",200
https://www.netcoffee.com.br/quem-somos,200,https://www.netcoffee.com.br/pagina/quem-somos,Quem somos,200
https://www.netcoffee.com.br/politica-pagamento,200,https://www.netcoffee.com.br/pagina/politica-de-pagamento,Politica de Pagamento,200
https://www.netcoffee.com.br/trocas-devolucoes,200,https://www.netcoffee.com.br/pagina/politica-de-trocas-e-devolucoes,Politica de Trocas e devolucoes,200
https://www.netcoffee.com.br/cha-matcha-cx-10-saches,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/xarope-routin-1883-macadamia-1l,200,https://www.netcoffee.com.br/xaropes/,"Xaropes | NetCoffee",200
https://www.netcoffee.com.br/copos-e-mexedores/copos,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cha-mate-com-limao-cx-10-saches,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/lancamentos,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/chas/saches,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/adocante-linea-caixa-com-500-saches-de-600-mg-cada,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafe-em-grao-constantino-500g,200,https://www.netcoffee.com.br/cafes/,"Cafés | NetCoffee",200
https://www.netcoffee.com.br/routin-1883,200,https://www.netcoffee.com.br/xaropes/,"Xaropes | NetCoffee",200
https://www.netcoffee.com.br/fmb,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/frapes-e-ices/unidos-do-frape-kit-misto-com-5-unidades-de-1-kg-cada,200,https://www.netcoffee.com.br/frapes-e-ices/,"Frapês e ices | NetCoffee",200
https://www.netcoffee.com.br/links5,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/produto-cha-mate-limao-1-kg-200,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/envio,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/como-comprar,200,https://www.netcoffee.com.br/pagina/como-comprar,Como comprar,200
https://www.netcoffee.com.br/seguranca,200,https://www.netcoffee.com.br/pagina/seguranca,Seguranca,200
https://www.netcoffee.com.br/privacidade,200,https://www.netcoffee.com.br/pagina/politica-de-privacidade,Politica de Privacidade,200
https://www.netcoffee.com.br/xarope-routin-1883-amora-1l,200,https://www.netcoffee.com.br/xaropes/,"Xaropes | NetCoffee",200
https://www.netcoffee.com.br/sem-acucar/soluvel,200,https://www.netcoffee.com.br/sem-acucar/,"Sem açúcar | NetCoffee",200
https://www.netcoffee.com.br/copos-e-mexedores/bomba,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/chas/bloquinho-do-cha-kit-com-3-pacotes-de-1-kg,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/xarope-routin-1883-limao-siciliano-1l,200,https://www.netcoffee.com.br/xaropes/,"Xaropes | NetCoffee",200
https://www.netcoffee.com.br/cha-cidreira-organico-cx-com-10-saches,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/sitio-sao-paulo,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/mapa-do-site,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/chocon-up,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/chocolates/bebida-chocolate-express-qualimax-443,200,https://www.netcoffee.com.br/chocolates/,"Chocolates | NetCoffee",200
https://www.netcoffee.com.br/cha-hibisco-cx-10-saches,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/classic,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cha-verde-cx-10-saches,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/links-rapidos,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/soluvel,200,https://www.netcoffee.com.br/cafes/soluvel/,"Solúvel | NetCoffee",200
https://www.netcoffee.com.br/qualimax,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cafes/cafe-coffee-arara-em-grao-pacote-250g,200,https://www.netcoffee.com.br/cafes/,"Cafés | NetCoffee",200
https://www.netcoffee.com.br/coffee-,200,https://www.netcoffee.com.br/cafes/,"Cafés | NetCoffee",200
https://www.netcoffee.com.br/cha-hortela-organico-cx-com-10-saches,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/calda-de-caramelo-1883-500ml,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/loja/,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/calda-de-chocolate-1883-500ml,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cha-camomila-organico-cx-com-10-saches,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/produto/cha-mate-limao-1-kg/200,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/cha-verde-organico-cx-com-10-saches,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/misto,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/santa-monica,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/cha-hibisco-organico-cx-com-10-saches,200,https://www.netcoffee.com.br/chas/,"Chás | NetCoffee",200
https://www.netcoffee.com.br/my-account/login,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/pagamento,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/xarope,200,N/A,"Xaropes | NetCoffee",200
https://www.netcoffee.com.br/cafe/capsulas,200,https://www.netcoffee.com.br/cafes/,"Cafés | NetCoffee",200
https://www.netcoffee.com.br/gaboardi,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/xarope-routin-1883-morango-1l,200,https://www.netcoffee.com.br/xaropes/,"Xaropes | NetCoffee",200
https://www.netcoffee.com.br/my-account/profile,200,https://www.netcoffee.com.br/,NetCoffee,200
https://www.netcoffee.com.br/conteudo-sobre-1,200,https://www.netcoffee.com.br/,NetCoffee,200